# Assets/Project/UI/Prefabs/SmallApp.prefab 层级
# 格式：缩进 = 父子关系；(inactive) = 默认关闭；[锚点 | 尺寸]；关键组件列表
SmallApp | UIWindowManager  [0,0→1,1 | 0x0]
  openedUI | CanvasGroup Image  [0.5,0.5→0.5,0.5 | 867x609]
    Content |  [0,0→1,1 | 0x0]
      OKAS | TextMeshProUGUI「OKA<color=red>S</c…」  [0.02,0.93→0.13,0.97 | 1x-5]
      system | TextMeshProUGUI「守序者联盟系统」  [0.31,0.55→0.68,0.62 | 4x4]
      System_2 | TextMeshProUGUI「Order Keeper Allia…」  [0.3,0.51→0.7,0.59 | 0x1]
      peopleicon | Image  [0.42,0.66→0.58,0.88 | -2x-2]
      start | Image Button(可点) ButtonAction  [0.37,0.13→0.64,0.24 | -2x-3]
        Text (TMP) | TextMeshProUGUI「进入系统」  [0,0→1,1 | 0x0]
      all_button (inactive) | GridLayoutGroup  [0.08,0.05→0.93,0.49 | 4x-5]
        潜入 | Image Button(可点) ButtonAction  [0,0.5→0.33,1 | -1x0]
          colloctitem (1) | Image  [0.39,0.44→0.62,0.85 | -6x0]
          Text (TMP) | TextMeshProUGUI「潜入」  [0.32,0.05→0.68,0.38 | 36x1]
        异常相册 | Image Button(可点) ButtonAction  [0.33,0.5→0.67,1 | -1x0]
          colloctitem (1) | Image  [0.39,0.44→0.62,0.85 | -6x0]
          Text (TMP) | TextMeshProUGUI「异常相册」  [0.32,0.05→0.68,0.38 | 36x1]
        道具 | Image Button(可点) ButtonAction  [0.67,0.5→1,1 | 1x0]
          colloctitem (1) | Image  [0.39,0.44→0.62,0.85 | -6x0]
          Text (TMP) | TextMeshProUGUI「道具」  [0.32,0.05→0.68,0.38 | 36x1]
        设置 | Image Button(可点) ButtonAction  [0,0→0.33,0.5 | -1x0]
          colloctitem (1) | Image  [0.39,0.44→0.62,0.85 | -6x0]
          Text (TMP) | TextMeshProUGUI「设置」  [0.32,0.05→0.68,0.38 | 36x1]
        系统备份 | Image Button(可点) ButtonAction  [0.33,0→0.67,0.5 | -1x0]
          colloctitem (1) | Image  [0.39,0.44→0.62,0.85 | -6x0]
          Text (TMP) | TextMeshProUGUI「系统备份」  [0.32,0.05→0.68,0.38 | 36x1]
        退出系统 | Image Button(可点) ButtonAction  [0.67,0→1,0.5 | 1x0]
          colloctitem (1) | Image  [0.39,0.44→0.62,0.85 | -6x0]
          Text (TMP) | TextMeshProUGUI「退出系统」  [0.32,0.05→0.68,0.38 | 36x1]
    TopBorder | Image DragMoveHandler  [0,1→1,1 | -37x76]
    TopScaler | Image DragScaleHandler  [0,1→1,1 | -114x17]
    TLScaler | Image DragScaleHandler  [0,1→0,1 | 30x30]
    TRScaler | Image DragScaleHandler  [1,1→1,1 | 30x30]
    BottomScaler | Image DragScaleHandler  [0,0→1,0 | -114x20]
    BRSclaer | Image DragScaleHandler  [1,0→1,0 | 30x30]
    BLSclaer  | Image DragScaleHandler  [0,0→0,0 | 30x30]
    RightScaler | Image DragScaleHandler  [1,0→1,1 | 17x-108]
    LeftScaler | Image DragScaleHandler  [0,0→0,1 | 19x-108]
    blue | Image Button(可点)  [0.8,0.9→0.84,0.96 | -1x0]
      colloctitem (inactive) | Image  [0.5,0.5→0.5,0.5 | 200x200]
    green | Image Button(可点)  [0.86,0.9→0.91,0.96 | -2x0]
      colloctitem (inactive) | Image  [0.5,0.5→0.5,0.5 | 200x200]
    red | Image Button(可点)  [0.93,0.9→0.97,0.96 | -2x0]
      colloctitem (inactive) | Image  [0.5,0.5→0.5,0.5 | 200x200]
